mid,radiant_win
36301,0.5
23179,0.5
75196,0.5
860,0.5
50419,0.5
76445,0.5
46348,0.5
76663,0.5
26959,0.5
67474,0.5
77547,0.5
17749,0.5
28438,0.5
30511,0.5
34046,0.5
3614,0.5
19315,0.5
43530,0.5
27916,0.5
23251,0.5
29372,0.5
55408,0.5
13517,0.5
29385,0.5
56377,0.5
17651,0.5
80057,0.5
17929,0.5
19538,0.5
55829,0.5
39177,0.5
60159,0.5
47600,0.5
66207,0.5
1650,0.5
2023,0.5
68478,0.5
80902,0.5
37014,0.5
76258,0.5
71043,0.5
51073,0.5
46154,0.5
33028,0.5
7694,0.5
12709,0.5
30221,0.5
64422,0.5
10893,0.5
28249,0.5
36175,0.5
26877,0.5
54486,0.5
47937,0.5
35285,0.5
8166,0.5
63940,0.5
54987,0.5
46367,0.5
33820,0.5
30080,0.5
80438,0.5
61507,0.5
15033,0.5
36194,0.5
69574,0.5
5953,0.5
78512,0.5
41670,0.5
80216,0.5
63488,0.5
64614,0.5
11541,0.5
28084,0.5
51875,0.5
51990,0.5
21630,0.5
34861,0.5
34877,0.5
67861,0.5
58282,0.5
66338,0.5
65709,0.5
49508,0.5
79718,0.5
66104,0.5
43657,0.5
46323,0.5
38999,0.5
67166,0.5
47835,0.5
38116,0.5
8674,0.5
12490,0.5
9402,0.5
36920,0.5
6732,0.5
59963,0.5
69943,0.5
8086,0.5
59183,0.5
42375,0.5
12205,0.5
74807,0.5
22972,0.5
7507,0.5
27095,0.5
6705,0.5
43740,0.5
17238,0.5
79021,0.5
27133,0.5
54361,0.5
9747,0.5
42064,0.5
36137,0.5
59471,0.5
65209,0.5
10959,0.5
30052,0.5
25969,0.5
25057,0.5
22646,0.5
17153,0.5
64403,0.5
46249,0.5
50567,0.5
75635,0.5
29983,0.5
81431,0.5
7185,0.5
24330,0.5
39446,0.5
76062,0.5
53125,0.5
50407,0.5
80390,0.5
13965,0.5
40544,0.5
66938,0.5
66393,0.5
33351,0.5
64044,0.5
1083,0.5
16095,0.5
25465,0.5
43330,0.5
30009,0.5
53267,0.5
55681,0.5
7537,0.5
25661,0.5
59802,0.5
30431,0.5
71432,0.5
11358,0.5
5730,0.5
78594,0.5
55172,0.5
27582,0.5
57933,0.5
16065,0.5
24788,0.5
72112,0.5
22755,0.5
41656,0.5
13004,0.5
2991,0.5
3740,0.5
30414,0.5
31193,0.5
22412,0.5
74884,0.5
39871,0.5
6762,0.5
58461,0.5
44086,0.5
37096,0.5
69845,0.5
25951,0.5
58129,0.5
33147,0.5
22837,0.5
67692,0.5
59670,0.5
32059,0.5
15309,0.5
80509,0.5
42312,0.5
46595,0.5
76902,0.5
25537,0.5
62198,0.5
14058,0.5
2997,0.5
65300,0.5
70081,0.5
7881,0.5
72075,0.5
67521,0.5
76210,0.5
55123,0.5
32557,0.5
54338,0.5
22773,0.5
19727,0.5
51286,0.5
1110,0.5
31139,0.5
9474,0.5
39803,0.5
2735,0.5
25014,0.5
19597,0.5
54281,0.5
43381,0.5
36807,0.5
40296,0.5
18970,0.5
25899,0.5
36531,0.5
45095,0.5
51466,0.5
45490,0.5
77388,0.5
69675,0.5
28360,0.5
43537,0.5
44467,0.5
58028,0.5
29680,0.5
17099,0.5
14714,0.5
631,0.5
39113,0.5
21578,0.5
21033,0.5
44221,0.5
62026,0.5
72039,0.5
11978,0.5
29380,0.5
45113,0.5
44557,0.5
34867,0.5
37432,0.5
36344,0.5
61842,0.5
45158,0.5
70860,0.5
19241,0.5
26050,0.5
15390,0.5
80401,0.5
42252,0.5
69397,0.5
61310,0.5
34159,0.5
24111,0.5
29395,0.5
65625,0.5
6165,0.5
56891,0.5
11668,0.5
8828,0.5
14821,0.5
18167,0.5
8461,0.5
71485,0.5
34494,0.5
14516,0.5
73152,0.5
66484,0.5
21439,0.5
32003,0.5
35479,0.5
10394,0.5
10170,0.5
40014,0.5
4168,0.5
46055,0.5
21896,0.5
74655,0.5
34928,0.5
56874,0.5
24418,0.5
6541,0.5
24473,0.5
51815,0.5
52947,0.5
60763,0.5
19272,0.5
66126,0.5
58436,0.5
64640,0.5
51251,0.5
73789,0.5
16477,0.5
17543,0.5
77527,0.5
46412,0.5
65869,0.5
36161,0.5
78017,0.5
73159,0.5
6621,0.5
50872,0.5
13688,0.5
72662,0.5
69629,0.5
31939,0.5
46398,0.5
28710,0.5
47328,0.5
17170,0.5
6082,0.5
2186,0.5
45430,0.5
17439,0.5
8249,0.5
73423,0.5
14689,0.5
10950,0.5
14320,0.5
38584,0.5
78637,0.5
26248,0.5
70634,0.5
12141,0.5
67232,0.5
47001,0.5
61637,0.5
3162,0.5
31045,0.5
40216,0.5
37993,0.5
30533,0.5
5824,0.5
38509,0.5
53861,0.5
10703,0.5
47267,0.5
45415,0.5
52696,0.5
780,0.5
3599,0.5
40786,0.5
70880,0.5
25728,0.5
72878,0.5
57463,0.5
68798,0.5
31840,0.5
75920,0.5
33042,0.5
15566,0.5
52799,0.5
31557,0.5
80213,0.5
8094,0.5
38172,0.5
79597,0.5
57056,0.5
52539,0.5
40589,0.5
25096,0.5
43919,0.5
9689,0.5
75734,0.5
9653,0.5
77481,0.5
18313,0.5
27959,0.5
58118,0.5
72348,0.5
53303,0.5
10820,0.5
46298,0.5
81232,0.5
49300,0.5
19865,0.5
25063,0.5
21205,0.5
8759,0.5
18095,0.5
72628,0.5
14868,0.5
67768,0.5
43727,0.5
43916,0.5
58039,0.5
38309,0.5
4293,0.5
61042,0.5
10712,0.5
65705,0.5
30477,0.5
76116,0.5
55676,0.5
69685,0.5
42291,0.5
22445,0.5
8659,0.5
27282,0.5
17639,0.5
34952,0.5
39172,0.5
19461,0.5
3127,0.5
14022,0.5
58786,0.5
60018,0.5
41904,0.5
37380,0.5
60104,0.5
61525,0.5
61465,0.5
77672,0.5
20574,0.5
52962,0.5
6322,0.5
19480,0.5
70815,0.5
42962,0.5
18029,0.5
37840,0.5
39767,0.5
45339,0.5
56289,0.5
8441,0.5
50962,0.5
39369,0.5
61558,0.5
70831,0.5
1704,0.5
33941,0.5
470,0.5
528,0.5
31286,0.5
32232,0.5
22547,0.5
16184,0.5
45299,0.5
26549,0.5
63974,0.5
50109,0.5
51220,0.5
35703,0.5
61032,0.5
10811,0.5
14642,0.5
434,0.5
69977,0.5
2169,0.5
80189,0.5
22410,0.5
14478,0.5
2884,0.5
3004,0.5
43340,0.5
53928,0.5
9773,0.5
52389,0.5
1416,0.5
64737,0.5
36248,0.5
50108,0.5
31239,0.5
14806,0.5
35844,0.5
17575,0.5
2973,0.5
16123,0.5
78865,0.5
71330,0.5
10557,0.5
57654,0.5
2853,0.5
15294,0.5
33264,0.5
6951,0.5
5886,0.5
43700,0.5
61284,0.5
59557,0.5
66765,0.5
33638,0.5
8157,0.5
42686,0.5
66228,0.5
65686,0.5
69849,0.5
70904,0.5
72063,0.5
73915,0.5
47799,0.5
61011,0.5
41215,0.5
1594,0.5
53323,0.5
1059,0.5
13210,0.5
38155,0.5
3197,0.5
49905,0.5
69771,0.5
62763,0.5
41795,0.5
1610,0.5
39260,0.5
74022,0.5
8091,0.5
49246,0.5
33938,0.5
10862,0.5
73411,0.5
40477,0.5
11624,0.5
61598,0.5
4214,0.5
45572,0.5
62532,0.5
39350,0.5
57010,0.5
45337,0.5
59092,0.5
3603,0.5
4336,0.5
33076,0.5
4152,0.5
62512,0.5
73676,0.5
75513,0.5
11301,0.5
53319,0.5
33860,0.5
38975,0.5
932,0.5
13361,0.5
81384,0.5
40844,0.5
50026,0.5
17001,0.5
52220,0.5
22059,0.5
38421,0.5
59920,0.5
29449,0.5
38490,0.5
54453,0.5
71211,0.5
51405,0.5
58284,0.5
63709,0.5
49943,0.5
1438,0.5
51055,0.5
13718,0.5
4637,0.5
77745,0.5
22102,0.5
44114,0.5
76989,0.5
32632,0.5
15825,0.5
34564,0.5
2738,0.5
36109,0.5
31694,0.5
46440,0.5
55192,0.5
9732,0.5
35354,0.5
52413,0.5
2692,0.5
50936,0.5
2123,0.5
76795,0.5
41953,0.5
80062,0.5
31340,0.5
47378,0.5
21512,0.5
42374,0.5
41641,0.5
51363,0.5
63566,0.5
20097,0.5
11712,0.5
40925,0.5
72970,0.5
72219,0.5
45083,0.5
63071,0.5
71029,0.5
18178,0.5
25759,0.5
81420,0.5
26871,0.5
11380,0.5
77779,0.5
1336,0.5
60042,0.5
21986,0.5
64380,0.5
368,0.5
5430,0.5
38507,0.5
16777,0.5
68330,0.5
55819,0.5
76169,0.5
4982,0.5
33583,0.5
37493,0.5
28256,0.5
44157,0.5
7287,0.5
9214,0.5
17809,0.5
16731,0.5
11928,0.5
78548,0.5
69261,0.5
31521,0.5
77469,0.5
74953,0.5
45836,0.5
17620,0.5
13025,0.5
8251,0.5
23579,0.5
18318,0.5
11434,0.5
78557,0.5
69615,0.5
44203,0.5
56500,0.5
75407,0.5
40537,0.5
72765,0.5
48217,0.5
12075,0.5
4780,0.5
21282,0.5
56395,0.5
18872,0.5
65253,0.5
51337,0.5
30305,0.5
16855,0.5
41134,0.5
29806,0.5
24293,0.5
30469,0.5
81185,0.5
78813,0.5
8169,0.5
52650,0.5
81219,0.5
38415,0.5
16340,0.5
71218,0.5
43612,0.5
50666,0.5
40965,0.5
30844,0.5
72175,0.5
65509,0.5
43517,0.5
58771,0.5
46285,0.5
34876,0.5
51065,0.5
32065,0.5
75763,0.5
10225,0.5
1828,0.5
6112,0.5
60907,0.5
44366,0.5
54426,0.5
25427,0.5
770,0.5
21939,0.5
39051,0.5
63527,0.5
28452,0.5
26066,0.5
78810,0.5
49795,0.5
3550,0.5
68554,0.5
44184,0.5
65557,0.5
16756,0.5
15826,0.5
62952,0.5
63746,0.5
39278,0.5
64911,0.5
2690,0.5
76285,0.5
23676,0.5
10077,0.5
50979,0.5
78647,0.5
9779,0.5
18332,0.5
18995,0.5
7090,0.5
38554,0.5
30514,0.5
759,0.5
4415,0.5
2358,0.5
71480,0.5
13422,0.5
70576,0.5
26323,0.5
64505,0.5
5407,0.5
52089,0.5
60249,0.5
13762,0.5
78992,0.5
20959,0.5
22745,0.5
9874,0.5
6605,0.5
62033,0.5
60297,0.5
12052,0.5
36282,0.5
40065,0.5
29346,0.5
47618,0.5
40853,0.5
12241,0.5
59970,0.5
77294,0.5
47900,0.5
69050,0.5
46769,0.5
22101,0.5
79365,0.5
13201,0.5
8252,0.5
55185,0.5
2793,0.5
13065,0.5
30129,0.5
78773,0.5
36708,0.5
60361,0.5
23035,0.5
40577,0.5
3329,0.5
16603,0.5
36832,0.5
42785,0.5
48476,0.5
33645,0.5
43309,0.5
56172,0.5
20686,0.5
64237,0.5
13039,0.5
26499,0.5
5221,0.5
71086,0.5
59617,0.5
34971,0.5
16978,0.5
11867,0.5
10929,0.5
753,0.5
24006,0.5
2452,0.5
29622,0.5
39505,0.5
31818,0.5
73976,0.5
41298,0.5
31745,0.5
52250,0.5
8403,0.5
35104,0.5
22125,0.5
24051,0.5
63404,0.5
64208,0.5
38388,0.5
74410,0.5
75389,0.5
47559,0.5
71991,0.5
30535,0.5
3930,0.5
12671,0.5
50585,0.5
40337,0.5
45177,0.5
6236,0.5
12250,0.5
24841,0.5
78435,0.5
50092,0.5
25320,0.5
4465,0.5
1706,0.5
19905,0.5
28414,0.5
61960,0.5
12653,0.5
19273,0.5
61479,0.5
53104,0.5
28556,0.5
68437,0.5
34516,0.5
49738,0.5
55118,0.5
22584,0.5
54240,0.5
61834,0.5
53785,0.5
78669,0.5
37750,0.5
78836,0.5
35210,0.5
50926,0.5
81453,0.5
47041,0.5
35872,0.5
40820,0.5
79652,0.5
60499,0.5
28713,0.5
6064,0.5
68410,0.5
63844,0.5
75594,0.5
77397,0.5
57019,0.5
39353,0.5
45384,0.5
30786,0.5
73055,0.5
79386,0.5
7960,0.5
19032,0.5
52816,0.5
18919,0.5
60679,0.5
75910,0.5
72458,0.5
20663,0.5
67875,0.5
74957,0.5
59430,0.5
764,0.5
8832,0.5
27733,0.5
31770,0.5
42511,0.5
62508,0.5
44002,0.5
59638,0.5
64872,0.5
24600,0.5
43640,0.5
66239,0.5
39310,0.5
6730,0.5
32383,0.5
63990,0.5
4800,0.5
62713,0.5
61114,0.5
72474,0.5
73156,0.5
33231,0.5
38630,0.5
14690,0.5
49720,0.5
51169,0.5
20069,0.5
36521,0.5
81182,0.5
71249,0.5
10126,0.5
2219,0.5
39411,0.5
14129,0.5
60132,0.5
29881,0.5
30778,0.5
59144,0.5
12526,0.5
53644,0.5
53201,0.5
76221,0.5
33703,0.5
22049,0.5
62815,0.5
3103,0.5
27073,0.5
50345,0.5
1984,0.5
31279,0.5
80679,0.5
26814,0.5
22576,0.5
21332,0.5
50141,0.5
18012,0.5
38951,0.5
69647,0.5
40491,0.5
41580,0.5
79885,0.5
33816,0.5
32205,0.5
41338,0.5
58904,0.5
76165,0.5
33087,0.5
43694,0.5
12454,0.5
1099,0.5
63791,0.5
71995,0.5
8254,0.5
41879,0.5
734,0.5
14863,0.5
21893,0.5
68318,0.5
33436,0.5
22565,0.5
58974,0.5
45481,0.5
46143,0.5
78062,0.5
78833,0.5
81038,0.5
37591,0.5
79957,0.5
67641,0.5
68098,0.5
72161,0.5
80137,0.5
8542,0.5
51147,0.5
37159,0.5
44834,0.5
53102,0.5
33004,0.5
56115,0.5
28493,0.5
28255,0.5
5858,0.5
9806,0.5
28,0.5
47960,0.5
30153,0.5
3997,0.5
6206,0.5
29860,0.5
16894,0.5
52895,0.5
42397,0.5
60507,0.5
53259,0.5
63795,0.5
75714,0.5
76013,0.5
45740,0.5
5875,0.5
27679,0.5
14097,0.5
73132,0.5
36172,0.5
45971,0.5
1689,0.5
63046,0.5
44710,0.5
75193,0.5
41147,0.5
25648,0.5
13428,0.5
8534,0.5
34477,0.5
57567,0.5
27253,0.5
73791,0.5
66655,0.5
26540,0.5
6104,0.5
45781,0.5
66361,0.5
34871,0.5
75293,0.5
74139,0.5
38083,0.5
30579,0.5
69314,0.5
21935,0.5
54680,0.5
73431,0.5
18795,0.5
25928,0.5
16453,0.5
12649,0.5
29327,0.5
35067,0.5
31374,0.5
27091,0.5
10890,0.5
12508,0.5
75560,0.5
2233,0.5
25578,0.5
10977,0.5
80279,0.5
49156,0.5
71941,0.5
27169,0.5
55661,0.5
69671,0.5
63889,0.5
9050,0.5
68199,0.5
43554,0.5
80301,0.5
6869,0.5
43036,0.5
76547,0.5
75847,0.5
19104,0.5
27996,0.5
19516,0.5
23397,0.5
51440,0.5
26382,0.5
43487,0.5
8388,0.5
47580,0.5
9712,0.5
52737,0.5
61415,0.5
20198,0.5
68294,0.5
44454,0.5
61803,0.5
78268,0.5
9135,0.5
54305,0.5
371,0.5
68034,0.5
50554,0.5
20120,0.5
23004,0.5
78488,0.5
80453,0.5
45867,0.5
68053,0.5
30314,0.5
58844,0.5
68176,0.5
58953,0.5
71599,0.5
33526,0.5
33915,0.5
61786,0.5
62181,0.5
8009,0.5
23915,0.5
72062,0.5
24212,0.5
44566,0.5
71473,0.5
13738,0.5
25180,0.5
35987,0.5
71127,0.5
71122,0.5
62588,0.5
79345,0.5
32434,0.5
44181,0.5
23870,0.5
14056,0.5
69646,0.5
53046,0.5
57980,0.5
2931,0.5
6686,0.5
24933,0.5
39389,0.5
32029,0.5
6553,0.5
16783,0.5
23635,0.5
1191,0.5
25524,0.5
7107,0.5
31647,0.5
5752,0.5
20139,0.5
70881,0.5
15767,0.5
11188,0.5
68889,0.5
40936,0.5
71436,0.5
66418,0.5
77169,0.5
10178,0.5
20958,0.5
78920,0.5
5530,0.5
40743,0.5
56412,0.5
2999,0.5
20821,0.5
22941,0.5
22555,0.5
42924,0.5
71540,0.5
38425,0.5
26428,0.5
40998,0.5
61963,0.5
81106,0.5
53356,0.5
9407,0.5
37533,0.5
5017,0.5
70635,0.5
47939,0.5
42240,0.5
36550,0.5
5685,0.5
69883,0.5
34140,0.5
49588,0.5
64495,0.5
62426,0.5
69295,0.5
42279,0.5
23521,0.5
26742,0.5
1198,0.5
10938,0.5
32002,0.5
59283,0.5
36391,0.5
46156,0.5
12713,0.5
28667,0.5
15142,0.5
12185,0.5
63792,0.5
51025,0.5
55204,0.5
47011,0.5
14726,0.5
68878,0.5
35129,0.5
3719,0.5
48299,0.5
39134,0.5
21276,0.5
21923,0.5
64307,0.5
78991,0.5
27749,0.5
77757,0.5
38315,0.5
19292,0.5
44728,0.5
40790,0.5
61235,0.5
40962,0.5
54627,0.5
33133,0.5
65421,0.5
2142,0.5
39955,0.5
714,0.5
10598,0.5
35113,0.5
19526,0.5
75928,0.5
36951,0.5
20886,0.5
10107,0.5
16652,0.5
13972,0.5
45283,0.5
13314,0.5
57083,0.5
80922,0.5
76569,0.5
50504,0.5
67858,0.5
72334,0.5
7328,0.5
2476,0.5
43314,0.5
45859,0.5
1410,0.5
22132,0.5
11087,0.5
8695,0.5
71478,0.5
61737,0.5
40291,0.5
68913,0.5
50828,0.5
79613,0.5
74440,0.5
16649,0.5
25805,0.5
5006,0.5
13227,0.5
6653,0.5
8900,0.5
69853,0.5
36601,0.5
997,0.5
45248,0.5
30412,0.5
77195,0.5
40396,0.5
25438,0.5
16961,0.5
71919,0.5
53435,0.5
25959,0.5
12259,0.5
32045,0.5
56877,0.5
19711,0.5
62021,0.5
41234,0.5
56871,0.5
49153,0.5
23099,0.5
51183,0.5
13986,0.5
75952,0.5
10009,0.5
23680,0.5
32379,0.5
47537,0.5
13538,0.5
45220,0.5
70213,0.5
63471,0.5
46371,0.5
67883,0.5
14674,0.5
6376,0.5
3751,0.5
28191,0.5
14589,0.5
58250,0.5
10900,0.5
51579,0.5
10339,0.5
3852,0.5
80104,0.5
70516,0.5
11971,0.5
24195,0.5
30498,0.5
44186,0.5
14918,0.5
2814,0.5
34522,0.5
77429,0.5
40027,0.5
33770,0.5
59159,0.5
7193,0.5
65563,0.5
3039,0.5
41097,0.5
80164,0.5
39807,0.5
70644,0.5
33494,0.5
44657,0.5
32196,0.5
39064,0.5
9757,0.5
52060,0.5
2988,0.5
48881,0.5
12763,0.5
77113,0.5
52158,0.5
52285,0.5
43363,0.5
4254,0.5
52742,0.5
11785,0.5
20283,0.5
24945,0.5
15544,0.5
43619,0.5
66367,0.5
34726,0.5
36943,0.5
21619,0.5
80014,0.5
3378,0.5
45238,0.5
16948,0.5
68877,0.5
62231,0.5
61242,0.5
19731,0.5
47734,0.5
49088,0.5
80551,0.5
39793,0.5
17862,0.5
10692,0.5
58445,0.5
63946,0.5
57688,0.5
61817,0.5
27654,0.5
39544,0.5
60068,0.5
4857,0.5
39108,0.5
70364,0.5
33317,0.5
39307,0.5
55848,0.5
11569,0.5
27815,0.5
5741,0.5
29279,0.5
60203,0.5
56052,0.5
47621,0.5
2055,0.5
34613,0.5
74597,0.5
71594,0.5
71469,0.5
29017,0.5
20213,0.5
41758,0.5
21449,0.5
81041,0.5
17047,0.5
31421,0.5
76640,0.5
24637,0.5
14679,0.5
1178,0.5
6590,0.5
57866,0.5
68540,0.5
70966,0.5
63750,0.5
77262,0.5
33155,0.5
65063,0.5
62754,0.5
80604,0.5
47547,0.5
75119,0.5
51673,0.5
29191,0.5
45079,0.5
77585,0.5
1405,0.5
69626,0.5
20089,0.5
16537,0.5
52304,0.5
66133,0.5
18361,0.5
11047,0.5
47718,0.5
20688,0.5
49879,0.5
38335,0.5
43782,0.5
14235,0.5
34576,0.5
48830,0.5
29516,0.5
3009,0.5
14205,0.5
13840,0.5
48690,0.5
61826,0.5
4677,0.5
63029,0.5
21572,0.5
77109,0.5
58916,0.5
45941,0.5
1921,0.5
76857,0.5
18316,0.5
36288,0.5
3027,0.5
58909,0.5
79807,0.5
39420,0.5
55300,0.5
45923,0.5
71564,0.5
76274,0.5
46006,0.5
64857,0.5
74734,0.5
3014,0.5
48066,0.5
37988,0.5
67766,0.5
31160,0.5
8512,0.5
58810,0.5
7794,0.5
20347,0.5
76112,0.5
43354,0.5
15639,0.5
11244,0.5
41836,0.5
32016,0.5
13858,0.5
17935,0.5
80767,0.5
7145,0.5
46976,0.5
57488,0.5
4851,0.5
33548,0.5
77121,0.5
31162,0.5
5072,0.5
55799,0.5
8317,0.5
52283,0.5
48412,0.5
56978,0.5
71661,0.5
66923,0.5
64074,0.5
53384,0.5
46364,0.5
5717,0.5
44228,0.5
23115,0.5
25532,0.5
7699,0.5
30017,0.5
2839,0.5
3580,0.5
76068,0.5
3474,0.5
64052,0.5
45886,0.5
57867,0.5
81156,0.5
33998,0.5
63819,0.5
22630,0.5
73802,0.5
55392,0.5
51114,0.5
46245,0.5
50742,0.5
38251,0.5
760,0.5
65828,0.5
48546,0.5
8492,0.5
29328,0.5
30630,0.5
46634,0.5
22515,0.5
33094,0.5
31034,0.5
24297,0.5
14597,0.5
65305,0.5
15354,0.5
45693,0.5
71051,0.5
49043,0.5
7737,0.5
33411,0.5
27344,0.5
68584,0.5
70565,0.5
80501,0.5
41258,0.5
78533,0.5
49491,0.5
18389,0.5
52121,0.5
9100,0.5
40974,0.5
3759,0.5
75988,0.5
36689,0.5
80910,0.5
27077,0.5
39725,0.5
27182,0.5
70009,0.5
52228,0.5
16394,0.5
65064,0.5
26966,0.5
56796,0.5
55648,0.5
46097,0.5
43728,0.5
24414,0.5
54370,0.5
13026,0.5
9080,0.5
69372,0.5
42250,0.5
28484,0.5
28150,0.5
61577,0.5
78963,0.5
33777,0.5
69057,0.5
50696,0.5
76069,0.5
39601,0.5
64586,0.5
54946,0.5
24134,0.5
49159,0.5
16833,0.5
33842,0.5
50610,0.5
26330,0.5
62538,0.5
2753,0.5
11970,0.5
57223,0.5
62674,0.5
67077,0.5
23978,0.5
66960,0.5
7458,0.5
19996,0.5
30886,0.5
39997,0.5
72377,0.5
66548,0.5
41479,0.5
33382,0.5
36762,0.5
62528,0.5
52008,0.5
19341,0.5
58487,0.5
3094,0.5
67784,0.5
74562,0.5
48068,0.5
62964,0.5
18852,0.5
64165,0.5
54622,0.5
74252,0.5
45507,0.5
58464,0.5
19223,0.5
17457,0.5
7583,0.5
75041,0.5
13175,0.5
12941,0.5
49101,0.5
62269,0.5
43861,0.5
13403,0.5
5402,0.5
30927,0.5
56029,0.5
59093,0.5
69148,0.5
241,0.5
65372,0.5
3962,0.5
71425,0.5
11275,0.5
61476,0.5
63950,0.5
67828,0.5
66296,0.5
46807,0.5
39216,0.5
4048,0.5
43043,0.5
73227,0.5
37396,0.5
50803,0.5
68595,0.5
40109,0.5
40344,0.5
70491,0.5
9869,0.5
22011,0.5
54167,0.5
10385,0.5
31298,0.5
28858,0.5
3344,0.5
37134,0.5
5150,0.5
47330,0.5
81046,0.5
73814,0.5
18943,0.5
63067,0.5
23864,0.5
40063,0.5
10090,0.5
44954,0.5
32052,0.5
252,0.5
58091,0.5
21742,0.5
9055,0.5
71091,0.5
30264,0.5
39036,0.5
74853,0.5
51664,0.5
18177,0.5
78117,0.5
27844,0.5
52125,0.5
61,0.5
2289,0.5
12789,0.5
80553,0.5
23173,0.5
8480,0.5
40328,0.5
57865,0.5
15711,0.5
63012,0.5
35128,0.5
28377,0.5
44944,0.5
17426,0.5
62860,0.5
34013,0.5
75316,0.5
67794,0.5
29805,0.5
65264,0.5
47100,0.5
18228,0.5
71509,0.5
28492,0.5
32771,0.5
69456,0.5
31544,0.5
72876,0.5
14739,0.5
26493,0.5
6425,0.5
31029,0.5
23084,0.5
13736,0.5
52399,0.5
10740,0.5
35343,0.5
8325,0.5
48645,0.5
27503,0.5
25945,0.5
50210,0.5
77304,0.5
18390,0.5
72860,0.5
5036,0.5
77200,0.5
35581,0.5
64719,0.5
35206,0.5
14818,0.5
60110,0.5
6475,0.5
51142,0.5
17055,0.5
55864,0.5
25496,0.5
35360,0.5
6532,0.5
77709,0.5
7449,0.5
81347,0.5
23679,0.5
19804,0.5
47016,0.5
53843,0.5
12,0.5
73145,0.5
54821,0.5
23650,0.5
37373,0.5
39528,0.5
37384,0.5
64884,0.5
12805,0.5
66727,0.5
51160,0.5
79581,0.5
18952,0.5
17246,0.5
39080,0.5
56485,0.5
62867,0.5
345,0.5
71178,0.5
19195,0.5
50212,0.5
56875,0.5
33080,0.5
79544,0.5
80318,0.5
11109,0.5
23567,0.5
7083,0.5
71002,0.5
25041,0.5
72443,0.5
54516,0.5
35505,0.5
59830,0.5
7844,0.5
59047,0.5
51620,0.5
51998,0.5
78558,0.5
12654,0.5
10097,0.5
44940,0.5
25073,0.5
49379,0.5
12346,0.5
76766,0.5
2604,0.5
49334,0.5
75223,0.5
77846,0.5
66327,0.5
64008,0.5
49985,0.5
3501,0.5
26505,0.5
33897,0.5
43214,0.5
59894,0.5
54597,0.5
31573,0.5
66334,0.5
24795,0.5
76765,0.5
78923,0.5
48925,0.5
71963,0.5
48841,0.5
50994,0.5
59018,0.5
26295,0.5
78357,0.5
46587,0.5
44988,0.5
70660,0.5
37469,0.5
63443,0.5
40223,0.5
55756,0.5
282,0.5
45825,0.5
53186,0.5
36966,0.5
53664,0.5
62851,0.5
53531,0.5
42213,0.5
79736,0.5
31445,0.5
45400,0.5
42628,0.5
70074,0.5
39100,0.5
13325,0.5
37135,0.5
65820,0.5
25334,0.5
6476,0.5
7791,0.5
47259,0.5
44097,0.5
54312,0.5
20533,0.5
23702,0.5
60724,0.5
66153,0.5
70519,0.5
55447,0.5
40540,0.5
57740,0.5
40384,0.5
22378,0.5
25172,0.5
52587,0.5
46389,0.5
17979,0.5
24359,0.5
53677,0.5
6399,0.5
80008,0.5
22477,0.5
58218,0.5
33960,0.5
79236,0.5
21022,0.5
18162,0.5
49,0.5
51161,0.5
8047,0.5
43528,0.5
29674,0.5
21598,0.5
81195,0.5
43932,0.5
80912,0.5
55508,0.5
64253,0.5
37967,0.5
78407,0.5
19008,0.5
30970,0.5
42059,0.5
71359,0.5
70485,0.5
75049,0.5
60970,0.5
80334,0.5
63667,0.5
32628,0.5
62718,0.5
48420,0.5
38407,0.5
41482,0.5
18398,0.5
58319,0.5
61581,0.5
73385,0.5
43289,0.5
9618,0.5
64070,0.5
69092,0.5
24279,0.5
15522,0.5
25335,0.5
77638,0.5
38,0.5
5692,0.5
46008,0.5
22234,0.5
45489,0.5
31066,0.5
54715,0.5
31963,0.5
73406,0.5
55065,0.5
65270,0.5
20720,0.5
70679,0.5
64851,0.5
16017,0.5
20336,0.5
7153,0.5
67679,0.5
18476,0.5
81047,0.5
63026,0.5
21357,0.5
69464,0.5
72549,0.5
61104,0.5
8629,0.5
14369,0.5
71905,0.5
58012,0.5
18100,0.5
74085,0.5
76412,0.5
6027,0.5
50873,0.5
41603,0.5
56272,0.5
58835,0.5
3161,0.5
78399,0.5
57187,0.5
217,0.5
74801,0.5
33921,0.5
45786,0.5
15710,0.5
5919,0.5
70952,0.5
22002,0.5
20997,0.5
15630,0.5
5385,0.5
52069,0.5
73281,0.5
30373,0.5
55859,0.5
16686,0.5
53134,0.5
60899,0.5
28303,0.5
65451,0.5
64942,0.5
27954,0.5
79761,0.5
11274,0.5
28476,0.5
19492,0.5
71104,0.5
78875,0.5
9239,0.5
63063,0.5
58792,0.5
57523,0.5
49458,0.5
42926,0.5
17114,0.5
58206,0.5
41068,0.5
14737,0.5
20239,0.5
22976,0.5
35117,0.5
53162,0.5
44964,0.5
47317,0.5
49433,0.5
50035,0.5
46081,0.5
75659,0.5
77255,0.5
41848,0.5
39649,0.5
72201,0.5
39953,0.5
81024,0.5
52522,0.5
32976,0.5
8796,0.5
36745,0.5
65216,0.5
19345,0.5
61773,0.5
60576,0.5
55636,0.5
26365,0.5
70632,0.5
33654,0.5
23681,0.5
25766,0.5
40728,0.5
45307,0.5
26458,0.5
14751,0.5
57716,0.5
74384,0.5
43981,0.5
15451,0.5
67876,0.5
61906,0.5
